label,img_distance,anomaly_score,z_distance
5,0.003344763070344925,0.004447808489203453,0.0053525096736848354
5,0.003278521355241537,0.004689083434641361,0.0067346831783652306
5,0.003083923365920782,0.004237898625433445,0.019215749576687813
5,0.0038489436265081167,0.00480193505063653,0.02139381878077984
5,0.0029574409127235413,0.005189620424062014,0.009438185021281242
5,0.003351014805957675,0.004298868589103222,0.016853632405400276
5,0.003884904785081744,0.005217506550252438,0.017601165920495987
5,0.006165468133985996,0.009809006005525589,0.03937241807579994
5,0.00289498595520854,0.003996993415057659,0.004574876744300127
5,0.0027368366718292236,0.0037129081320017576,0.004957098048180342
5,0.0028163613751530647,0.0038466821424663067,0.008776749484241009
5,0.002795141888782382,0.0048167090862989426,0.006283851806074381
5,0.0036905219312757254,0.005642692558467388,0.015026317909359932
5,0.0029619489796459675,0.0040781572461128235,0.00242984713986516
5,0.00238549942150712,0.0032800575718283653,0.004539245739579201
5,0.0032335552386939526,0.004834793973714113,0.007252553477883339
5,0.003211013972759247,0.005341152660548687,0.018407225608825684
5,0.002564394846558571,0.003539204364642501,0.008575725369155407
5,0.0027265145909041166,0.003498756093904376,0.008374812081456184
2,0.0076758465729653835,0.010161072015762329,0.038194067776203156
2,0.004270618315786123,0.008246587589383125,0.019273437559604645
2,0.0026693735271692276,0.003488610964268446,0.00311547564342618
2,0.003465431509539485,0.005277002230286598,0.00476342998445034
2,0.0026506695430725813,0.003479557577520609,0.0017694034613668919
2,0.005290617700666189,0.008394641801714897,0.015309118665754795
2,0.006194454617798328,0.00877203606069088,0.004568107426166534
2,0.002860580338165164,0.004011168610304594,0.0016010486287996173
2,0.002646029694005847,0.004118588753044605,0.003465049434453249
2,0.0027652825228869915,0.004975654184818268,0.0032973187044262886
2,0.00465537840500474,0.007326977793127298,0.005214263219386339
2,0.006588162388652563,0.009350980632007122,0.008445356972515583
2,0.006946378853172064,0.009530812501907349,0.04180210083723068
2,0.004004501737654209,0.004864620044827461,0.010058281011879444
2,0.004550619050860405,0.007747303228825331,0.02595876157283783
2,0.006473833229392767,0.009058766067028046,0.027798036113381386
4,0.003222310682758689,0.0037208227440714836,0.006701113656163216
4,0.004498080816119909,0.007039336487650871,0.0027492898516356945
